,id,longitude,latitude,time,NDVI,EVI,DetailedQA,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b07,ViewZenith,SolarZenith,RelativeAzimuth,DayOfYear,SummaryQA,datetime
164,4,13.484835308739168,53.07808145630708,2005.0,6967.217391304348,3220.6521739130435,4367.652173913043,388.95652173913044,1995.6521739130435,279.69565217391306,536.8695652173913,1333.9130434782608,5369.478260869565,3062.3478260869565,185.3913043478261,0.4782608695652174,1970-01-01
165,0,13.462377426636179,53.08032724451738,2001.0,5990.173913043478,2982.0434782608695,8546.95652173913,526.4347826086956,1993.4347826086957,480.5217391304348,801.1304347826087,2512.695652173913,5419.782608695652,464.69565217391306,184.3913043478261,0.6956521739130435,1970-01-01
166,1,13.462377426636179,53.08032724451738,2002.0,6986.434782608696,3383.0,5659.913043478261,394.30434782608694,2055.9565217391305,372.7826086956522,703.3913043478261,2417.304347826087,5322.95652173913,5114.869565217391,185.08695652173913,0.8260869565217391,1970-01-01
167,2,13.462377426636179,53.08032724451738,2003.0,5714.04347826087,3003.8695652173915,4824.217391304348,890.4347826086956,2432.0,926.8695652173913,1133.6521739130435,2089.1304347826085,5402.565217391304,4359.95652173913,168.82608695652175,1.0869565217391304,1970-01-01
168,3,13.462377426636179,53.08032724451738,2004.0,5931.086956521739,3145.086956521739,5856.869565217391,875.7826086956521,2487.2608695652175,680.9130434782609,997.6086956521739,2587.9565217391305,5421.304347826087,3474.521739130435,169.0,0.9130434782608695,1970-01-01
169,4,13.462377426636179,53.08032724451738,2005.0,6621.695652173913,3039.2608695652175,4963.0,446.69565217391306,1894.2608695652175,477.8695652173913,796.2608695652174,1376.8695652173913,5384.521739130435,2374.7391304347825,184.1304347826087,0.5217391304347826,1970-01-01
170,0,13.464623214846478,53.08032724451738,2001.0,5848.173913043478,3170.4347826086955,7937.739130434783,668.7826086956521,2340.8260869565215,489.60869565217394,953.2173913043479,2315.6521739130435,5416.913043478261,-371.60869565217394,184.04347826086956,0.6521739130434783,1970-01-01
171,1,13.464623214846478,53.08032724451738,2002.0,6765.739130434783,3681.913043478261,7400.086956521739,467.17391304347825,2340.2608695652175,339.17391304347825,892.1739130434783,2447.0,5334.869565217391,3654.304347826087,184.69565217391303,0.7391304347826086,1970-01-01
172,2,13.464623214846478,53.08032724451738,2003.0,5594.434782608696,3224.6521739130435,7354.826086956522,995.4782608695652,2635.7391304347825,1087.3478260869565,1380.2173913043478,1884.7391304347825,5389.478260869565,4948.652173913043,169.43478260869566,1.0434782608695652,1970-01-01
173,3,13.464623214846478,53.08032724451738,2004.0,6099.652173913043,3369.304347826087,3997.608695652174,641.695652173913,2367.1739130434785,629.6521739130435,1001.1304347826087,2383.1304347826085,5425.826086956522,3489.9565217391305,168.1304347826087,1.0,1970-01-01
174,4,13.464623214846478,53.08032724451738,2005.0,6363.130434782609,3355.695652173913,4712.695652173913,503.04347826086956,2156.0434782608695,562.2173913043479,1097.8260869565217,1514.8695652173913,5393.086956521739,785.695652173913,184.34782608695653,0.43478260869565216,1970-01-01
175,0,13.466869003056777,53.08032724451738,2001.0,5848.173913043478,3170.4347826086955,7937.739130434783,668.7826086956521,2340.8260869565215,489.60869565217394,953.2173913043479,2315.6521739130435,5416.913043478261,-371.60869565217394,184.04347826086956,0.6521739130434783,1970-01-01
176,1,13.466869003056777,53.08032724451738,2002.0,6765.739130434783,3681.913043478261,7400.086956521739,467.17391304347825,2340.2608695652175,339.17391304347825,892.1739130434783,2447.0,5334.869565217391,3654.304347826087,184.69565217391303,0.7391304347826086,1970-01-01
177,2,13.466869003056777,53.08032724451738,2003.0,5594.434782608696,3224.6521739130435,7354.826086956522,995.4782608695652,2635.7391304347825,1087.3478260869565,1380.2173913043478,1884.7391304347825,5389.478260869565,4948.652173913043,169.43478260869566,1.0434782608695652,1970-01-01
178,3,13.466869003056777,53.08032724451738,2004.0,6099.652173913043,3369.304347826087,3997.608695652174,641.695652173913,2367.1739130434785,629.6521739130435,1001.1304347826087,2383.1304347826085,5425.826086956522,3489.9565217391305,168.1304347826087,1.0,1970-01-01
179,4,13.466869003056777,53.08032724451738,2005.0,6363.130434782609,3355.695652173913,4712.695652173913,503.04347826086956,2156.0434782608695,562.2173913043479,1097.8260869565217,1514.8695652173913,5393.086956521739,785.695652173913,184.34782608695653,0.43478260869565216,1970-01-01
180,0,13.469114791267076,53.08032724451738,2001.0,5421.04347826087,3306.478260869565,7937.739130434783,824.9565217391304,2742.8260869565215,489.60869565217394,953.2173913043479,2315.6521739130435,5416.913043478261,-371.60869565217394,184.04347826086956,0.6521739130434783,1970-01-01
181,1,13.469114791267076,53.08032724451738,2002.0,6049.95652173913,3402.913043478261,7400.086956521739,595.304347826087,2464.086956521739,339.17391304347825,892.1739130434783,2447.0,5334.869565217391,3654.304347826087,184.69565217391303,0.7391304347826086,1970-01-01
182,2,13.469114791267076,53.08032724451738,2003.0,4851.130434782609,2978.695652173913,7354.826086956522,1330.304347826087,2988.7391304347825,1087.3478260869565,1380.2173913043478,1884.7391304347825,5389.478260869565,4948.652173913043,169.43478260869566,1.0434782608695652,1970-01-01
183,3,13.469114791267076,53.08032724451738,2004.0,5325.304347826087,3109.478260869565,3997.608695652174,900.7391304347826,2612.478260869565,629.6521739130435,1001.1304347826087,2383.1304347826085,5425.826086956522,3489.9565217391305,168.1304347826087,1.0,1970-01-01
184,4,13.469114791267076,53.08032724451738,2005.0,5412.130434782609,3044.217391304348,4712.695652173913,842.5652173913044,2513.2608695652175,562.2173913043479,1097.8260869565217,1514.8695652173913,5393.086956521739,785.695652173913,184.34782608695653,0.43478260869565216,1970-01-01
185,0,13.471360579477375,53.08032724451738,2001.0,5563.565217391304,3725.391304347826,7670.608695652174,970.9565217391304,3209.695652173913,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
186,1,13.471360579477375,53.08032724451738,2002.0,5492.695652173913,3213.1739130434785,5734.478260869565,700.304347826087,2514.1304347826085,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
187,2,13.471360579477375,53.08032724451738,2003.0,4444.826086956522,2786.391304347826,5694.913043478261,1509.0434782608695,3126.217391304348,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
188,3,13.471360579477375,53.08032724451738,2004.0,5374.565217391304,3282.521739130435,3463.3478260869565,937.6521739130435,2750.0434782608695,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
189,4,13.471360579477375,53.08032724451738,2005.0,4888.782608695652,2860.2608695652175,4534.434782608696,994.0869565217391,2631.913043478261,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
190,0,13.473606367687674,53.08032724451738,2001.0,5563.565217391304,3725.391304347826,7670.608695652174,970.9565217391304,3209.695652173913,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
191,1,13.473606367687674,53.08032724451738,2002.0,5492.695652173913,3213.1739130434785,5734.478260869565,700.304347826087,2514.1304347826085,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
192,2,13.473606367687674,53.08032724451738,2003.0,4444.826086956522,2786.391304347826,5694.913043478261,1509.0434782608695,3126.217391304348,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
193,3,13.473606367687674,53.08032724451738,2004.0,5374.565217391304,3282.521739130435,3463.3478260869565,937.6521739130435,2750.0434782608695,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
194,4,13.473606367687674,53.08032724451738,2005.0,4888.782608695652,2860.2608695652175,4534.434782608696,994.0869565217391,2631.913043478261,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
195,0,13.475852155897972,53.08032724451738,2001.0,5867.086956521739,4104.695652173913,7670.608695652174,934.0,3389.4347826086955,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
196,1,13.475852155897972,53.08032724451738,2002.0,5429.130434782609,3268.0434782608695,5734.478260869565,773.1739130434783,2705.1739130434785,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
197,2,13.475852155897972,53.08032724451738,2003.0,4280.478260869565,2719.478260869565,5694.913043478261,1598.3478260869565,3217.913043478261,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
198,3,13.475852155897972,53.08032724451738,2004.0,5374.652173913043,3395.7391304347825,3463.3478260869565,934.0434782608696,2848.5652173913045,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
199,4,13.475852155897972,53.08032724451738,2005.0,4841.130434782609,2812.391304347826,4534.434782608696,1038.1739130434783,2672.5652173913045,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
200,0,13.47809794410827,53.08032724451738,2001.0,6151.217391304348,4095.478260869565,7567.478260869565,808.2173913043479,3218.608695652174,583.2173913043479,843.304347826087,2301.782608695652,5440.130434782609,287.1304347826087,184.2173913043478,0.6956521739130435,1970-01-01
201,1,13.47809794410827,53.08032724451738,2002.0,5480.521739130435,3262.217391304348,9188.565217391304,683.3478260869565,2541.5652173913045,382.30434782608694,764.9130434782609,2537.304347826087,5342.217391304348,4500.95652173913,184.7391304347826,0.7391304347826086,1970-01-01
202,2,13.47809794410827,53.08032724451738,2003.0,4255.695652173913,2479.304347826087,4011.478260869565,1418.9130434782608,2858.4347826086955,902.695652173913,1095.1304347826087,2032.608695652174,5368.304347826087,5630.608695652174,169.8695652173913,1.0,1970-01-01
203,3,13.47809794410827,53.08032724451738,2004.0,5373.304347826087,3536.1739130434785,3686.521739130435,946.7391304347826,3004.0,614.0869565217391,931.6521739130435,2423.5652173913045,5422.869565217391,3065.8695652173915,168.3913043478261,1.0869565217391304,1970-01-01
204,4,13.47809794410827,53.08032724451738,2005.0,5035.304347826087,2782.6521739130435,4275.608695652174,947.5652173913044,2559.782608695652,489.3478260869565,933.5652173913044,1408.9565217391305,5379.869565217391,1965.6521739130435,184.7826086956522,0.4782608695652174,1970-01-01
205,0,13.48034373231857,53.08032724451738,2001.0,6151.217391304348,4095.478260869565,7567.478260869565,808.2173913043479,3218.608695652174,583.2173913043479,843.304347826087,2301.782608695652,5440.130434782609,287.1304347826087,184.2173913043478,0.6956521739130435,1970-01-01
206,1,13.48034373231857,53.08032724451738,2002.0,5480.521739130435,3262.217391304348,9188.565217391304,683.3478260869565,2541.5652173913045,382.30434782608694,764.9130434782609,2537.304347826087,5342.217391304348,4500.95652173913,184.7391304347826,0.7391304347826086,1970-01-01
207,2,13.48034373231857,53.08032724451738,2003.0,4255.695652173913,2479.304347826087,4011.478260869565,1418.9130434782608,2858.4347826086955,902.695652173913,1095.1304347826087,2032.608695652174,5368.304347826087,5630.608695652174,169.8695652173913,1.0,1970-01-01
208,3,13.48034373231857,53.08032724451738,2004.0,5373.304347826087,3536.1739130434785,3686.521739130435,946.7391304347826,3004.0,614.0869565217391,931.6521739130435,2423.5652173913045,5422.869565217391,3065.8695652173915,168.3913043478261,1.0869565217391304,1970-01-01
209,4,13.48034373231857,53.08032724451738,2005.0,5035.304347826087,2782.6521739130435,4275.608695652174,947.5652173913044,2559.782608695652,489.3478260869565,933.5652173913044,1408.9565217391305,5379.869565217391,1965.6521739130435,184.7826086956522,0.4782608695652174,1970-01-01
210,0,13.482589520528869,53.08032724451738,2001.0,6283.695652173913,3609.217391304348,7567.478260869565,637.9130434782609,2556.8260869565215,583.2173913043479,843.304347826087,2301.782608695652,5440.130434782609,287.1304347826087,184.2173913043478,0.6956521739130435,1970-01-01
211,1,13.482589520528869,53.08032724451738,2002.0,6272.086956521739,3302.913043478261,9188.565217391304,470.04347826086956,2139.521739130435,382.30434782608694,764.9130434782609,2537.304347826087,5342.217391304348,4500.95652173913,184.7391304347826,0.7391304347826086,1970-01-01
212,2,13.482589520528869,53.08032724451738,2003.0,5134.913043478261,2801.6521739130435,4011.478260869565,1004.2608695652174,2425.782608695652,902.695652173913,1095.1304347826087,2032.608695652174,5368.304347826087,5630.608695652174,169.8695652173913,1.0,1970-01-01
213,3,13.482589520528869,53.08032724451738,2004.0,5733.0,3262.913043478261,3686.521739130435,885.3913043478261,2617.0,614.0869565217391,931.6521739130435,2423.5652173913045,5422.869565217391,3065.8695652173915,168.3913043478261,1.0869565217391304,1970-01-01
214,4,13.482589520528869,53.08032724451738,2005.0,6158.391304347826,3147.521739130435,4275.608695652174,577.8260869565217,2156.608695652174,489.3478260869565,933.5652173913044,1408.9565217391305,5379.869565217391,1965.6521739130435,184.7826086956522,0.4782608695652174,1970-01-01
215,0,13.484835308739168,53.08032724451738,2001.0,6347.782608695652,3332.608695652174,7612.521739130435,610.3478260869565,2318.391304347826,469.0869565217391,754.8695652173913,2489.3478260869565,5439.434782608696,-1730.7391304347825,183.34782608695653,0.7391304347826086,1970-01-01
216,1,13.484835308739168,53.08032724451738,2002.0,6954.739130434783,3680.0434782608695,6753.304347826087,385.8695652173913,2235.695652173913,344.30434782608694,774.2608695652174,2190.695652173913,5325.782608695652,3735.0434782608695,184.91304347826087,0.6521739130434783,1970-01-01
217,2,13.484835308739168,53.08032724451738,2003.0,5896.608695652174,3128.1739130434785,5352.217391304348,706.7391304347826,2299.521739130435,783.4782608695652,984.8260869565217,1789.0,5375.04347826087,5541.913043478261,169.56521739130434,0.9130434782608695,1970-01-01
218,3,13.484835308739168,53.08032724451738,2004.0,6337.217391304348,3493.521739130435,3508.608695652174,612.695652173913,2447.217391304348,554.8260869565217,848.8260869565217,2441.304347826087,5440.913043478261,3447.8260869565215,168.47826086956522,1.1304347826086956,1970-01-01
219,4,13.484835308739168,53.08032724451738,2005.0,6798.869565217391,3512.8695652173915,3551.8260869565215,421.39130434782606,2151.913043478261,452.3478260869565,835.2173913043479,1224.7826086956522,5357.521739130435,2708.782608695652,185.6086956521739,0.4782608695652174,1970-01-01
220,0,13.462377426636179,53.08257303272768,2001.0,4954.478260869565,2671.521739130435,8546.95652173913,812.2608695652174,2293.391304347826,480.5217391304348,801.1304347826087,2512.695652173913,5419.782608695652,464.69565217391306,184.3913043478261,0.6956521739130435,1970-01-01
221,1,13.462377426636179,53.08257303272768,2002.0,5976.521739130435,3319.4347826086955,5659.913043478261,618.2608695652174,2494.086956521739,372.7826086956522,703.3913043478261,2417.304347826087,5322.95652173913,5114.869565217391,185.08695652173913,0.8260869565217391,1970-01-01
222,2,13.462377426636179,53.08257303272768,2003.0,5175.565217391304,3020.5652173913045,4824.217391304348,1169.2173913043478,2881.5652173913045,926.8695652173913,1133.6521739130435,2089.1304347826085,5402.565217391304,4359.95652173913,168.82608695652175,1.0869565217391304,1970-01-01
223,3,13.462377426636179,53.08257303272768,2004.0,5449.565217391304,3257.086956521739,5856.869565217391,1072.6521739130435,2899.7391304347825,680.9130434782609,997.6086956521739,2587.9565217391305,5421.304347826087,3474.521739130435,169.0,0.9130434782608695,1970-01-01
224,4,13.462377426636179,53.08257303272768,2005.0,6074.95652173913,3422.695652173913,4963.0,671.3478260869565,2576.7391304347825,477.8695652173913,796.2608695652174,1376.8695652173913,5384.521739130435,2374.7391304347825,184.1304347826087,0.5217391304347826,1970-01-01
225,0,13.464623214846478,53.08257303272768,2001.0,5060.739130434783,2869.9565217391305,7937.739130434783,842.2173913043479,2505.4347826086955,489.60869565217394,953.2173913043479,2315.6521739130435,5416.913043478261,-371.60869565217394,184.04347826086956,0.6521739130434783,1970-01-01
226,1,13.464623214846478,53.08257303272768,2002.0,5884.086956521739,3308.2608695652175,7400.086956521739,688.4347826086956,2578.521739130435,339.17391304347825,892.1739130434783,2447.0,5334.869565217391,3654.304347826087,184.69565217391303,0.7391304347826086,1970-01-01
227,2,13.464623214846478,53.08257303272768,2003.0,4625.130434782609,2808.695652173913,7354.826086956522,1320.0434782608695,2955.1304347826085,1087.3478260869565,1380.2173913043478,1884.7391304347825,5389.478260869565,4948.652173913043,169.43478260869566,1.0434782608695652,1970-01-01
228,3,13.464623214846478,53.08257303272768,2004.0,5486.782608695652,3313.521739130435,3997.608695652174,928.0869565217391,2762.608695652174,629.6521739130435,1001.1304347826087,2383.1304347826085,5425.826086956522,3489.9565217391305,168.1304347826087,1.0,1970-01-01
229,4,13.464623214846478,53.08257303272768,2005.0,5197.782608695652,2859.086956521739,4712.695652173913,887.4782608695652,2508.1739130434785,562.2173913043479,1097.8260869565217,1514.8695652173913,5393.086956521739,785.695652173913,184.34782608695653,0.43478260869565216,1970-01-01
230,0,13.466869003056777,53.08257303272768,2001.0,5060.739130434783,2869.9565217391305,7937.739130434783,842.2173913043479,2505.4347826086955,489.60869565217394,953.2173913043479,2315.6521739130435,5416.913043478261,-371.60869565217394,184.04347826086956,0.6521739130434783,1970-01-01
231,1,13.466869003056777,53.08257303272768,2002.0,5884.086956521739,3308.2608695652175,7400.086956521739,688.4347826086956,2578.521739130435,339.17391304347825,892.1739130434783,2447.0,5334.869565217391,3654.304347826087,184.69565217391303,0.7391304347826086,1970-01-01
232,2,13.466869003056777,53.08257303272768,2003.0,4625.130434782609,2808.695652173913,7354.826086956522,1320.0434782608695,2955.1304347826085,1087.3478260869565,1380.2173913043478,1884.7391304347825,5389.478260869565,4948.652173913043,169.43478260869566,1.0434782608695652,1970-01-01
233,3,13.466869003056777,53.08257303272768,2004.0,5486.782608695652,3313.521739130435,3997.608695652174,928.0869565217391,2762.608695652174,629.6521739130435,1001.1304347826087,2383.1304347826085,5425.826086956522,3489.9565217391305,168.1304347826087,1.0,1970-01-01
234,4,13.466869003056777,53.08257303272768,2005.0,5197.782608695652,2859.086956521739,4712.695652173913,887.4782608695652,2508.1739130434785,562.2173913043479,1097.8260869565217,1514.8695652173913,5393.086956521739,785.695652173913,184.34782608695653,0.43478260869565216,1970-01-01
235,0,13.469114791267076,53.08257303272768,2001.0,5394.565217391304,3338.3478260869565,7937.739130434783,953.0869565217391,2957.913043478261,489.60869565217394,953.2173913043479,2315.6521739130435,5416.913043478261,-371.60869565217394,184.04347826086956,0.6521739130434783,1970-01-01
236,1,13.469114791267076,53.08257303272768,2002.0,5634.478260869565,3249.3478260869565,7400.086956521739,726.304347826087,2634.086956521739,339.17391304347825,892.1739130434783,2447.0,5334.869565217391,3654.304347826087,184.69565217391303,0.7391304347826086,1970-01-01
237,2,13.469114791267076,53.08257303272768,2003.0,4258.173913043478,2621.3478260869565,7354.826086956522,1542.304347826087,3107.086956521739,1087.3478260869565,1380.2173913043478,1884.7391304347825,5389.478260869565,4948.652173913043,169.43478260869566,1.0434782608695652,1970-01-01
238,3,13.469114791267076,53.08257303272768,2004.0,4884.913043478261,2864.782608695652,3997.608695652174,1076.2608695652175,2714.782608695652,629.6521739130435,1001.1304347826087,2383.1304347826085,5425.826086956522,3489.9565217391305,168.1304347826087,1.0,1970-01-01
239,4,13.469114791267076,53.08257303272768,2005.0,4454.608695652174,2475.1304347826085,4712.695652173913,977.9565217391304,2428.608695652174,562.2173913043479,1097.8260869565217,1514.8695652173913,5393.086956521739,785.695652173913,184.34782608695653,0.43478260869565216,1970-01-01
240,0,13.471360579477375,53.08257303272768,2001.0,6026.869565217391,4226.869565217391,7670.608695652174,919.1739130434783,3439.913043478261,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
241,1,13.471360579477375,53.08257303272768,2002.0,5661.695652173913,3545.2608695652175,5734.478260869565,742.0,2810.1739130434785,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
242,2,13.471360579477375,53.08257303272768,2003.0,4366.304347826087,2741.217391304348,5694.913043478261,1504.5217391304348,3131.608695652174,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
243,3,13.471360579477375,53.08257303272768,2004.0,5154.173913043478,3293.9565217391305,3463.3478260869565,1050.6521739130435,2928.3478260869565,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
244,4,13.471360579477375,53.08257303272768,2005.0,4439.521739130435,2514.4347826086955,4534.434782608696,1082.1739130434783,2543.478260869565,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
245,0,13.473606367687674,53.08257303272768,2001.0,6026.869565217391,4226.869565217391,7670.608695652174,919.1739130434783,3439.913043478261,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
