,id,longitude,latitude,time,NDVI,EVI,DetailedQA,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b07,ViewZenith,SolarZenith,RelativeAzimuth,DayOfYear,SummaryQA,datetime
246,1,13.473606367687674,53.08257303272768,2002.0,5661.695652173913,3545.2608695652175,5734.478260869565,742.0,2810.1739130434785,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
247,2,13.473606367687674,53.08257303272768,2003.0,4366.304347826087,2741.217391304348,5694.913043478261,1504.5217391304348,3131.608695652174,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
248,3,13.473606367687674,53.08257303272768,2004.0,5154.173913043478,3293.9565217391305,3463.3478260869565,1050.6521739130435,2928.3478260869565,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
249,4,13.473606367687674,53.08257303272768,2005.0,4439.521739130435,2514.4347826086955,4534.434782608696,1082.1739130434783,2543.478260869565,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
250,0,13.475852155897972,53.08257303272768,2001.0,6228.304347826087,4543.695652173913,7670.608695652174,891.3478260869565,3596.9565217391305,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
251,1,13.475852155897972,53.08257303272768,2002.0,5570.782608695652,3485.913043478261,5734.478260869565,764.4782608695652,2834.695652173913,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
252,2,13.475852155897972,53.08257303272768,2003.0,4199.608695652174,2723.9565217391305,5694.913043478261,1612.0,3262.0434782608695,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
253,3,13.475852155897972,53.08257303272768,2004.0,5049.391304347826,3405.9565217391305,3463.3478260869565,1071.1739130434783,3062.217391304348,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
254,4,13.475852155897972,53.08257303272768,2005.0,4763.608695652174,2733.9565217391305,4534.434782608696,1062.3478260869565,2643.304347826087,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
255,0,13.47809794410827,53.08257303272768,2001.0,6228.304347826087,4543.695652173913,7670.608695652174,891.3478260869565,3596.9565217391305,563.7391304347826,919.2608695652174,2314.695652173913,5416.782608695652,-404.1304347826087,184.04347826086956,0.6521739130434783,1970-01-01
256,1,13.47809794410827,53.08257303272768,2002.0,5570.782608695652,3485.913043478261,5734.478260869565,764.4782608695652,2834.695652173913,391.82608695652175,1006.3478260869565,2402.7391304347825,5341.347826086957,3707.478260869565,184.7826086956522,0.6086956521739131,1970-01-01
257,2,13.47809794410827,53.08257303272768,2003.0,4199.608695652174,2723.9565217391305,5694.913043478261,1612.0,3262.0434782608695,1090.3478260869565,1304.5217391304348,2060.4347826086955,5413.608695652174,4100.304347826087,168.95652173913044,1.0434782608695652,1970-01-01
258,3,13.47809794410827,53.08257303272768,2004.0,5049.391304347826,3405.9565217391305,3463.3478260869565,1071.1739130434783,3062.217391304348,597.4347826086956,1013.304347826087,2247.6521739130435,5414.173913043478,4350.217391304348,168.30434782608697,1.0,1970-01-01
259,4,13.47809794410827,53.08257303272768,2005.0,4763.608695652174,2733.9565217391305,4534.434782608696,1062.3478260869565,2643.304347826087,638.6086956521739,1144.0434782608695,1409.5652173913043,5392.826086956522,783.0434782608696,184.17391304347825,0.43478260869565216,1970-01-01
260,0,13.48034373231857,53.08257303272768,2001.0,6021.826086956522,4134.0,7567.478260869565,973.6086956521739,3458.217391304348,583.2173913043479,843.304347826087,2301.782608695652,5440.130434782609,287.1304347826087,184.2173913043478,0.6956521739130435,1970-01-01
261,1,13.48034373231857,53.08257303272768,2002.0,5535.695652173913,3244.3478260869565,9188.565217391304,726.0434782608696,2631.1739130434785,382.30434782608694,764.9130434782609,2537.304347826087,5342.217391304348,4500.95652173913,184.7391304347826,0.7391304347826086,1970-01-01
262,2,13.48034373231857,53.08257303272768,2003.0,4349.565217391304,2604.478260869565,4011.478260869565,1468.0,3003.8260869565215,902.695652173913,1095.1304347826087,2032.608695652174,5368.304347826087,5630.608695652174,169.8695652173913,1.0,1970-01-01
263,3,13.48034373231857,53.08257303272768,2004.0,4928.478260869565,3321.391304347826,3686.521739130435,1188.304347826087,3175.6521739130435,614.0869565217391,931.6521739130435,2423.5652173913045,5422.869565217391,3065.8695652173915,168.3913043478261,1.0869565217391304,1970-01-01
264,4,13.48034373231857,53.08257303272768,2005.0,4924.173913043478,2721.3478260869565,4275.608695652174,1044.9565217391305,2638.478260869565,489.3478260869565,933.5652173913044,1408.9565217391305,5379.869565217391,1965.6521739130435,184.7826086956522,0.4782608695652174,1970-01-01
265,0,13.482589520528869,53.08257303272768,2001.0,6004.565217391304,3596.0434782608695,7567.478260869565,784.4782608695652,2768.7391304347825,583.2173913043479,843.304347826087,2301.782608695652,5440.130434782609,287.1304347826087,184.2173913043478,0.6956521739130435,1970-01-01
266,1,13.482589520528869,53.08257303272768,2002.0,6225.260869565217,3525.304347826087,9188.565217391304,570.4347826086956,2463.4347826086955,382.30434782608694,764.9130434782609,2537.304347826087,5342.217391304348,4500.95652173913,184.7391304347826,0.7391304347826086,1970-01-01
267,2,13.482589520528869,53.08257303272768,2003.0,5020.739130434783,2880.4347826086955,4011.478260869565,1067.2608695652175,2583.913043478261,902.695652173913,1095.1304347826087,2032.608695652174,5368.304347826087,5630.608695652174,169.8695652173913,1.0,1970-01-01
268,3,13.482589520528869,53.08257303272768,2004.0,5499.782608695652,3255.0434782608695,3686.521739130435,962.7826086956521,2716.6521739130435,614.0869565217391,931.6521739130435,2423.5652173913045,5422.869565217391,3065.8695652173915,168.3913043478261,1.0869565217391304,1970-01-01
269,4,13.482589520528869,53.08257303272768,2005.0,6003.0,3208.782608695652,4275.608695652174,628.0434782608696,2291.8260869565215,489.3478260869565,933.5652173913044,1408.9565217391305,5379.869565217391,1965.6521739130435,184.7826086956522,0.4782608695652174,1970-01-01
270,0,13.484835308739168,53.08257303272768,2001.0,6004.565217391304,3596.0434782608695,7567.478260869565,784.4782608695652,2768.7391304347825,583.2173913043479,843.304347826087,2301.782608695652,5440.130434782609,287.1304347826087,184.2173913043478,0.6956521739130435,1970-01-01
271,1,13.484835308739168,53.08257303272768,2002.0,6225.260869565217,3525.304347826087,9188.565217391304,570.4347826086956,2463.4347826086955,382.30434782608694,764.9130434782609,2537.304347826087,5342.217391304348,4500.95652173913,184.7391304347826,0.7391304347826086,1970-01-01
272,2,13.484835308739168,53.08257303272768,2003.0,5020.739130434783,2880.4347826086955,4011.478260869565,1067.2608695652175,2583.913043478261,902.695652173913,1095.1304347826087,2032.608695652174,5368.304347826087,5630.608695652174,169.8695652173913,1.0,1970-01-01
273,3,13.484835308739168,53.08257303272768,2004.0,5499.782608695652,3255.0434782608695,3686.521739130435,962.7826086956521,2716.6521739130435,614.0869565217391,931.6521739130435,2423.5652173913045,5422.869565217391,3065.8695652173915,168.3913043478261,1.0869565217391304,1970-01-01
274,4,13.484835308739168,53.08257303272768,2005.0,6003.0,3208.782608695652,4275.608695652174,628.0434782608696,2291.8260869565215,489.3478260869565,933.5652173913044,1408.9565217391305,5379.869565217391,1965.6521739130435,184.7826086956522,0.4782608695652174,1970-01-01
275,0,13.462377426636179,53.084818820937976,2001.0,4961.869565217391,2933.391304347826,10250.217391304348,936.5652173913044,2638.0,605.4782608695652,1158.1739130434783,2221.086956521739,5410.173913043478,82.8695652173913,184.08695652173913,0.6086956521739131,1970-01-01
276,1,13.462377426636179,53.084818820937976,2002.0,5478.739130434783,3476.7391304347825,8849.347826086956,849.2608695652174,2863.1304347826085,535.2173913043479,1107.7826086956522,2383.086956521739,5352.086956521739,3585.913043478261,184.47826086956522,0.8260869565217391,1970-01-01
277,2,13.462377426636179,53.084818820937976,2003.0,4467.173913043478,2802.1304347826085,5102.478260869565,1436.0,3053.782608695652,1125.0,1484.5652173913043,1714.304347826087,5390.913043478261,4852.652173913043,168.95652173913044,1.0869565217391304,1970-01-01
278,3,13.462377426636179,53.084818820937976,2004.0,5098.478260869565,3281.0434782608695,6046.086956521739,1065.0434782608695,2886.0,819.3478260869565,1370.8695652173913,2402.7391304347825,5427.695652173913,3460.5652173913045,168.2608695652174,0.9130434782608695,1970-01-01
279,4,13.462377426636179,53.084818820937976,2005.0,5659.347826086957,3605.1739130434785,7120.347826086957,986.6086956521739,3036.2608695652175,626.3478260869565,1334.4347826086957,1512.5652173913043,5392.347826086957,2638.782608695652,184.6086956521739,0.43478260869565216,1970-01-01
280,0,13.464623214846478,53.084818820937976,2001.0,4961.869565217391,2933.391304347826,10250.217391304348,936.5652173913044,2638.0,605.4782608695652,1158.1739130434783,2221.086956521739,5410.173913043478,82.8695652173913,184.08695652173913,0.6086956521739131,1970-01-01
281,1,13.464623214846478,53.084818820937976,2002.0,5478.739130434783,3476.7391304347825,8849.347826086956,849.2608695652174,2863.1304347826085,535.2173913043479,1107.7826086956522,2383.086956521739,5352.086956521739,3585.913043478261,184.47826086956522,0.8260869565217391,1970-01-01
282,2,13.464623214846478,53.084818820937976,2003.0,4467.173913043478,2802.1304347826085,5102.478260869565,1436.0,3053.782608695652,1125.0,1484.5652173913043,1714.304347826087,5390.913043478261,4852.652173913043,168.95652173913044,1.0869565217391304,1970-01-01
283,3,13.464623214846478,53.084818820937976,2004.0,5098.478260869565,3281.0434782608695,6046.086956521739,1065.0434782608695,2886.0,819.3478260869565,1370.8695652173913,2402.7391304347825,5427.695652173913,3460.5652173913045,168.2608695652174,0.9130434782608695,1970-01-01
284,4,13.464623214846478,53.084818820937976,2005.0,5659.347826086957,3605.1739130434785,7120.347826086957,986.6086956521739,3036.2608695652175,626.3478260869565,1334.4347826086957,1512.5652173913043,5392.347826086957,2638.782608695652,184.6086956521739,0.43478260869565216,1970-01-01
285,0,13.466869003056777,53.084818820937976,2001.0,4719.826086956522,2791.3478260869565,9992.173913043478,1031.0434782608695,2686.8695652173915,605.6521739130435,1026.5217391304348,2436.4347826086955,5419.478260869565,-415.82608695652175,184.2173913043478,0.6521739130434783,1970-01-01
286,1,13.466869003056777,53.084818820937976,2002.0,5712.782608695652,3520.913043478261,6352.260869565217,741.9130434782609,2803.1304347826085,371.7826086956522,952.0,2312.9565217391305,5327.434782608696,4419.782608695652,184.7391304347826,0.7391304347826086,1970-01-01
287,2,13.466869003056777,53.084818820937976,2003.0,4498.391304347826,2817.391304347826,6580.434782608696,1456.0,3123.086956521739,1182.608695652174,1270.5652173913043,1931.0,5375.913043478261,5187.739130434783,169.47826086956522,1.1304347826086956,1970-01-01
288,3,13.466869003056777,53.084818820937976,2004.0,5441.173913043478,3551.6521739130435,4220.782608695652,1066.391304347826,3125.8260869565215,722.0,1078.391304347826,2271.0,5431.304347826087,3490.695652173913,168.6086956521739,1.0869565217391304,1970-01-01
289,4,13.466869003056777,53.084818820937976,2005.0,5822.347826086957,3840.6521739130435,7209.391304347826,921.9130434782609,3172.0434782608695,597.0434782608696,1168.7826086956522,1512.5652173913043,5397.086956521739,1968.0434782608695,184.69565217391303,0.43478260869565216,1970-01-01
290,0,13.469114791267076,53.084818820937976,2001.0,5126.782608695652,2980.0434782608695,9992.173913043478,851.7826086956521,2539.3478260869565,605.6521739130435,1026.5217391304348,2436.4347826086955,5419.478260869565,-415.82608695652175,184.2173913043478,0.6521739130434783,1970-01-01
291,1,13.469114791267076,53.084818820937976,2002.0,5777.869565217391,3395.608695652174,6352.260869565217,686.5652173913044,2602.521739130435,371.7826086956522,952.0,2312.9565217391305,5327.434782608696,4419.782608695652,184.7391304347826,0.7391304347826086,1970-01-01
292,2,13.469114791267076,53.084818820937976,2003.0,4487.217391304348,2646.695652173913,6580.434782608696,1332.1304347826087,2796.1304347826085,1182.608695652174,1270.5652173913043,1931.0,5375.913043478261,5187.739130434783,169.47826086956522,1.1304347826086956,1970-01-01
293,3,13.469114791267076,53.084818820937976,2004.0,5153.130434782609,3095.6521739130435,4220.782608695652,1030.9565217391305,2744.1304347826085,722.0,1078.391304347826,2271.0,5431.304347826087,3490.695652173913,168.6086956521739,1.0869565217391304,1970-01-01
294,4,13.469114791267076,53.084818820937976,2005.0,5194.739130434783,2996.217391304348,7209.391304347826,930.5217391304348,2637.8260869565215,597.0434782608696,1168.7826086956522,1512.5652173913043,5397.086956521739,1968.0434782608695,184.69565217391303,0.43478260869565216,1970-01-01
295,0,13.471360579477375,53.084818820937976,2001.0,5126.782608695652,2980.0434782608695,9992.173913043478,851.7826086956521,2539.3478260869565,605.6521739130435,1026.5217391304348,2436.4347826086955,5419.478260869565,-415.82608695652175,184.2173913043478,0.6521739130434783,1970-01-01
296,1,13.471360579477375,53.084818820937976,2002.0,5777.869565217391,3395.608695652174,6352.260869565217,686.5652173913044,2602.521739130435,371.7826086956522,952.0,2312.9565217391305,5327.434782608696,4419.782608695652,184.7391304347826,0.7391304347826086,1970-01-01
297,2,13.471360579477375,53.084818820937976,2003.0,4487.217391304348,2646.695652173913,6580.434782608696,1332.1304347826087,2796.1304347826085,1182.608695652174,1270.5652173913043,1931.0,5375.913043478261,5187.739130434783,169.47826086956522,1.1304347826086956,1970-01-01
298,3,13.471360579477375,53.084818820937976,2004.0,5153.130434782609,3095.6521739130435,4220.782608695652,1030.9565217391305,2744.1304347826085,722.0,1078.391304347826,2271.0,5431.304347826087,3490.695652173913,168.6086956521739,1.0869565217391304,1970-01-01
299,4,13.471360579477375,53.084818820937976,2005.0,5194.739130434783,2996.217391304348,7209.391304347826,930.5217391304348,2637.8260869565215,597.0434782608696,1168.7826086956522,1512.5652173913043,5397.086956521739,1968.0434782608695,184.69565217391303,0.43478260869565216,1970-01-01
300,0,13.473606367687674,53.084818820937976,2001.0,5835.565217391304,3602.0,8464.0,748.7391304347826,2754.3478260869565,571.5217391304348,950.304347826087,2649.608695652174,5444.347826086957,-434.60869565217394,183.47826086956522,0.6956521739130435,1970-01-01
301,1,13.473606367687674,53.084818820937976,2002.0,5930.913043478261,3266.391304347826,7674.260869565217,612.9130434782609,2383.5652173913045,362.5217391304348,853.1739130434783,2514.4347826086955,5352.913043478261,3714.3478260869565,184.95652173913044,0.6086956521739131,1970-01-01
302,2,13.473606367687674,53.084818820937976,2003.0,4244.913043478261,2423.608695652174,6215.391304347826,1697.3478260869565,3094.913043478261,1214.0869565217392,1322.1304347826087,2344.391304347826,5385.608695652174,4770.217391304348,184.8695652173913,1.0,1970-01-01
303,3,13.473606367687674,53.084818820937976,2004.0,5512.608695652174,3477.217391304348,3819.521739130435,905.0434782608696,2789.8260869565215,701.1739130434783,957.4782608695652,2263.913043478261,5417.304347826087,4357.565217391304,168.6086956521739,1.0,1970-01-01
304,4,13.473606367687674,53.084818820937976,2005.0,5202.173913043478,2818.8260869565215,4963.0,833.7391304347826,2369.5652173913045,554.7391304347826,929.9565217391304,1410.2608695652175,5384.217391304348,2090.3478260869565,184.52173913043478,0.5217391304347826,1970-01-01
305,0,13.475852155897972,53.084818820937976,2001.0,6260.0,4092.391304347826,8464.0,740.4782608695652,3002.913043478261,571.5217391304348,950.304347826087,2649.608695652174,5444.347826086957,-434.60869565217394,183.47826086956522,0.6956521739130435,1970-01-01
306,1,13.475852155897972,53.084818820937976,2002.0,6033.260869565217,3520.5652173913045,7674.260869565217,647.6521739130435,2612.782608695652,362.5217391304348,853.1739130434783,2514.4347826086955,5352.913043478261,3714.3478260869565,184.95652173913044,0.6086956521739131,1970-01-01
307,2,13.475852155897972,53.084818820937976,2003.0,4256.608695652174,2494.608695652174,6215.391304347826,1627.7391304347825,3055.8695652173915,1214.0869565217392,1322.1304347826087,2344.391304347826,5385.608695652174,4770.217391304348,184.8695652173913,1.0,1970-01-01
308,3,13.475852155897972,53.084818820937976,2004.0,5482.695652173913,3576.782608695652,3819.521739130435,979.9130434782609,2954.0,701.1739130434783,957.4782608695652,2263.913043478261,5417.304347826087,4357.565217391304,168.6086956521739,1.0,1970-01-01
309,4,13.475852155897972,53.084818820937976,2005.0,5573.217391304348,3069.217391304348,4963.0,777.7391304347826,2418.8260869565215,554.7391304347826,929.9565217391304,1410.2608695652175,5384.217391304348,2090.3478260869565,184.52173913043478,0.5217391304347826,1970-01-01
310,0,13.47809794410827,53.084818820937976,2001.0,6260.0,4092.391304347826,8464.0,740.4782608695652,3002.913043478261,571.5217391304348,950.304347826087,2649.608695652174,5444.347826086957,-434.60869565217394,183.47826086956522,0.6956521739130435,1970-01-01
311,1,13.47809794410827,53.084818820937976,2002.0,6033.260869565217,3520.5652173913045,7674.260869565217,647.6521739130435,2612.782608695652,362.5217391304348,853.1739130434783,2514.4347826086955,5352.913043478261,3714.3478260869565,184.95652173913044,0.6086956521739131,1970-01-01
312,2,13.47809794410827,53.084818820937976,2003.0,4256.608695652174,2494.608695652174,6215.391304347826,1627.7391304347825,3055.8695652173915,1214.0869565217392,1322.1304347826087,2344.391304347826,5385.608695652174,4770.217391304348,184.8695652173913,1.0,1970-01-01
313,3,13.47809794410827,53.084818820937976,2004.0,5482.695652173913,3576.782608695652,3819.521739130435,979.9130434782609,2954.0,701.1739130434783,957.4782608695652,2263.913043478261,5417.304347826087,4357.565217391304,168.6086956521739,1.0,1970-01-01
314,4,13.47809794410827,53.084818820937976,2005.0,5573.217391304348,3069.217391304348,4963.0,777.7391304347826,2418.8260869565215,554.7391304347826,929.9565217391304,1410.2608695652175,5384.217391304348,2090.3478260869565,184.52173913043478,0.5217391304347826,1970-01-01
315,0,13.48034373231857,53.084818820937976,2001.0,5559.304347826087,3567.1304347826085,5105.0,930.0434782608696,2963.0,620.6521739130435,992.0,2453.913043478261,5439.304347826087,85.73913043478261,183.65217391304347,0.9130434782608695,1970-01-01
316,1,13.48034373231857,53.084818820937976,2002.0,5974.0,3747.217391304348,6313.95652173913,709.5217391304348,2839.3478260869565,424.7826086956522,994.2608695652174,2214.1304347826085,5329.086956521739,4467.521739130435,184.91304347826087,0.7391304347826086,1970-01-01
317,2,13.48034373231857,53.084818820937976,2003.0,4580.478260869565,2769.4347826086955,5842.826086956522,1398.8695652173913,2996.478260869565,1045.1304347826087,1298.7826086956522,2145.7391304347825,5363.0,5412.086956521739,169.2608695652174,0.9130434782608695,1970-01-01
318,3,13.48034373231857,53.084818820937976,2004.0,5048.608695652174,3193.4347826086955,3864.7391304347825,1085.7391304347825,2931.0,636.695652173913,1053.608695652174,2480.391304347826,5415.130434782609,4417.304347826087,168.56521739130434,1.0,1970-01-01
319,4,13.48034373231857,53.084818820937976,2005.0,5231.521739130435,3007.4347826086955,4336.869565217391,987.1304347826087,2677.782608695652,613.8260869565217,1063.1304347826087,1267.7391304347825,5395.130434782609,1790.9130434782608,185.3913043478261,0.4782608695652174,1970-01-01
320,0,13.482589520528869,53.084818820937976,2001.0,5776.652173913043,3702.521739130435,5105.0,875.4347826086956,2978.4347826086955,620.6521739130435,992.0,2453.913043478261,5439.304347826087,85.73913043478261,183.65217391304347,0.9130434782608695,1970-01-01
321,1,13.482589520528869,53.084818820937976,2002.0,6330.695652173913,4079.0434782608695,6313.95652173913,648.3913043478261,2932.086956521739,424.7826086956522,994.2608695652174,2214.1304347826085,5329.086956521739,4467.521739130435,184.91304347826087,0.7391304347826086,1970-01-01
322,2,13.482589520528869,53.084818820937976,2003.0,4840.260869565217,3082.913043478261,5842.826086956522,1352.304347826087,3111.7391304347825,1045.1304347826087,1298.7826086956522,2145.7391304347825,5363.0,5412.086956521739,169.2608695652174,0.9130434782608695,1970-01-01
323,3,13.482589520528869,53.084818820937976,2004.0,5495.04347826087,3543.478260869565,3864.7391304347825,1031.5217391304348,3049.0434782608695,636.695652173913,1053.608695652174,2480.391304347826,5415.130434782609,4417.304347826087,168.56521739130434,1.0,1970-01-01
324,4,13.482589520528869,53.084818820937976,2005.0,5757.173913043478,3548.086956521739,4336.869565217391,866.5652173913044,2852.8260869565215,613.8260869565217,1063.1304347826087,1267.7391304347825,5395.130434782609,1790.9130434782608,185.3913043478261,0.4782608695652174,1970-01-01
325,0,13.484835308739168,53.084818820937976,2001.0,5776.652173913043,3702.521739130435,5105.0,875.4347826086956,2978.4347826086955,620.6521739130435,992.0,2453.913043478261,5439.304347826087,85.73913043478261,183.65217391304347,0.9130434782608695,1970-01-01
326,1,13.484835308739168,53.084818820937976,2002.0,6330.695652173913,4079.0434782608695,6313.95652173913,648.3913043478261,2932.086956521739,424.7826086956522,994.2608695652174,2214.1304347826085,5329.086956521739,4467.521739130435,184.91304347826087,0.7391304347826086,1970-01-01
327,2,13.484835308739168,53.084818820937976,2003.0,4840.260869565217,3082.913043478261,5842.826086956522,1352.304347826087,3111.7391304347825,1045.1304347826087,1298.7826086956522,2145.7391304347825,5363.0,5412.086956521739,169.2608695652174,0.9130434782608695,1970-01-01
328,3,13.484835308739168,53.084818820937976,2004.0,5495.04347826087,3543.478260869565,3864.7391304347825,1031.5217391304348,3049.0434782608695,636.695652173913,1053.608695652174,2480.391304347826,5415.130434782609,4417.304347826087,168.56521739130434,1.0,1970-01-01
329,4,13.484835308739168,53.084818820937976,2005.0,5757.173913043478,3548.086956521739,4336.869565217391,866.5652173913044,2852.8260869565215,613.8260869565217,1063.1304347826087,1267.7391304347825,5395.130434782609,1790.9130434782608,185.3913043478261,0.4782608695652174,1970-01-01
